25453.462891	7385.576660	3864.000732	2379.210449	1852.327393	1294.799438	833.622986	829.378723	746.722351	653.587219	534.462219	460.165436	489.274048	418.957214	348.704712	314.466583	339.873505	314.033356	296.476624	269.784668	270.861206	277.146637	244.689758	268.702209	238.320480	284.976929	276.311951	260.985474	262.622772	244.407104	235.396851	233.941727	253.453156	248.792145	255.442917	236.381027	252.686066	260.547821	272.538055	251.440552	306.532501	283.746277	326.219513	313.108917	342.347351	334.291565	314.970093	252.327393	183.732803	181.937424	165.357056	137.975006	157.237473	98.430588	110.254509	109.298737
7385.576660	22676.990234	6818.535156	2944.359131	2142.264404	1477.052490	1029.757080	972.503113	827.698547	625.757202	613.279602	500.551453	532.983887	397.449799	397.404297	347.513550	335.718964	340.884125	323.881500	312.453735	281.904846	248.830215	241.247787	255.237152	264.253998	272.417053	270.920074	264.845428	256.814850	262.003998	249.985031	263.419312	266.114410	234.390579	257.274170	235.223907	252.299774	254.436279	266.043945	275.828400	306.643372	310.727783	340.815704	388.699249	367.080719	369.465454	349.644501	267.523132	223.455185	204.639725	155.873581	164.091202	169.753113	124.431580	101.644928	113.254982
3864.000732	6818.535156	21942.046875	6398.669434	3890.740723	2361.204834	1628.406738	1166.756958	890.398132	766.612488	642.330383	520.263000	478.739288	383.092773	346.017792	279.198914	306.062225	281.155823	273.802612	260.711517	244.714752	237.106979	218.931015	237.708176	238.082825	261.733643	204.801208	226.467850	251.263641	256.217041	263.423187	230.796829	218.354858	239.724731	210.693832	197.614456	253.328400	228.879288	206.004089	244.204544	265.990875	281.667175	327.692444	333.986115	400.937286	405.311676	384.767517	314.026245	256.549194	242.572601	204.020752	214.919357	204.679916	142.914429	174.053329	129.459930
2379.210449	2944.359131	6398.669434	23220.931641	9065.218750	3509.620850	2150.433105	1526.030518	1163.639404	867.281494	736.866577	635.869507	577.974609	471.841614	409.408020	404.424835	368.221436	328.670105	305.280060	331.467255	262.003418	303.554413	280.221466	283.845367	274.168243	276.312958	267.552795	268.902252	293.808258	302.456970	263.602295	287.838623	253.522537	280.264038	296.507202	227.903046	253.694443	251.360550	286.301117	287.336029	307.506683	333.511230	324.979858	380.891327	374.387115	455.722229	437.786560	298.850830	265.511505	252.136139	242.484390	232.973557	201.585876	139.882904	151.922791	130.535965
1852.327393	2142.264404	3890.740723	9065.218750	24133.558594	7072.805176	3119.427002	1886.546875	1236.182739	917.696350	755.711426	609.590454	561.916382	438.327972	368.693909	366.197906	306.510712	320.889069	312.523529	285.479980	276.233948	279.943329	279.588898	266.877441	274.475433	258.944916	239.477768	275.919434	217.108307	285.686432	281.049591	263.085724	231.002350	246.780457	235.238831	199.987930	242.695419	258.939026	268.740814	220.723358	255.914566	335.981812	313.048370	327.358795	447.621704	474.914856	436.429474	312.497192	272.810028	285.541321	306.973846	241.407455	223.130661	154.465210	193.587555	155.931763
1294.799438	1477.052490	2361.204834	3509.620850	7072.805176	24854.007812	6862.802246	2711.822021	1684.509766	1154.286499	968.772644	751.971008	758.033936	555.580750	463.022217	388.608398	424.026093	374.951385	353.927246	388.837646	316.435242	363.819977	311.743164	319.254211	306.091644	310.997589	309.964386	285.630493	294.607941	262.055603	327.925293	311.300812	310.168976	271.340302	274.797607	234.336456	258.883484	256.711792	284.541565	236.674255	282.361115	291.305115	345.084656	421.491425	470.144287	591.443665	518.545593	463.426300	400.252045	373.169281	367.598999	289.001709	263.479034	223.862320	202.389648	176.703186
833.622986	1029.757080	1628.406738	2150.433105	3119.427002	6862.802246	22967.828125	6552.069824	3003.002686	1775.241577	1405.591064	1216.269409	1123.771973	824.938660	621.042908	517.778381	542.536743	480.085358	501.155670	497.742218	411.721497	436.444946	429.878601	402.692993	442.061737	414.795013	403.286285	359.516235	384.486572	380.091400	413.452454	452.673157	478.257751	377.728485	349.640076	328.004486	331.305664	334.042419	358.883087	342.258118	412.042847	430.412933	452.271179	502.246521	633.710754	1062.070068	721.289734	625.426270	617.654114	513.879089	614.468079	431.071472	338.393646	284.963684	267.395355	255.747025
829.378723	972.503113	1166.756958	1526.030518	1886.546875	2711.822021	6552.069824	23587.085938	6420.360352	2801.806152	1997.489014	1636.652466	1433.910278	1093.090332	909.428711	791.659851	756.622986	749.393311	607.822815	673.872070	688.246948	544.392761	609.297852	582.349365	579.320007	545.746765	560.874756	474.023376	532.579773	590.005676	568.158875	642.796570	583.023926	571.458679	508.366974	489.430908	487.227234	514.261658	479.220734	541.785034	640.467041	595.141418	688.355957	721.464050	854.018921	1017.976440	733.056335	520.518250	436.625458	419.808716	337.284882	294.748383	261.330750	183.714417	170.874542	170.164780
746.722351	827.698547	890.398132	1163.639404	1236.182739	1684.509766	3003.002686	6420.360352	21370.136719	5790.090332	3002.672852	2227.274658	1968.740967	1498.915161	1210.237671	1042.483765	1056.227417	893.584595	884.937439	848.974121	827.336792	772.652832	732.011719	721.709290	717.821106	752.895813	641.786011	716.901306	688.486816	785.773193	769.840820	799.629211	859.994263	734.279297	677.247009	623.466919	677.653137	625.395691	639.848633	705.904358	674.795471	739.135864	755.571533	916.138489	1101.542847	1389.502563	819.687988	514.766541	435.459320	456.851196	375.190094	290.164307	276.209778	198.561386	182.518188	170.524048
653.587219	625.757202	766.612488	867.281494	917.696350	1154.286499	1775.241577	2801.806152	5790.090332	23278.802734	6445.852539	3073.507812	2395.965820	1830.771606	1479.992188	1269.394775	1153.022583	1069.762451	1003.747131	1000.948853	956.877747	930.653870	874.820801	879.428345	789.639038	771.026550	849.463379	841.024170	796.342834	825.663940	804.777039	833.743958	872.755676	782.820435	689.938660	700.278809	659.950378	736.013367	715.470093	731.117737	754.053772	803.111511	800.027954	831.179138	973.492798	990.987976	735.132751	472.062134	337.816193	381.562988	267.340393	213.870804	212.708923	154.436264	174.332275	117.899826
534.462219	613.279602	642.330383	736.866577	755.711426	968.772644	1405.591064	1997.489014	3002.672852	6445.852539	24389.812500	6175.301270	3088.295898	2217.847656	1627.659668	1501.679321	1392.241089	1264.217041	1024.934204	1058.431763	1078.738159	977.140137	990.438660	947.210327	892.079834	844.401794	869.773926	784.602356	801.792908	834.261597	901.766113	861.470215	888.875610	811.532837	735.633789	715.536865	745.531189	675.446899	670.721375	705.073730	758.382751	756.702332	780.067871	799.299500	881.069397	1012.113220	627.953857	364.946808	305.552338	351.282166	265.058685	222.726486	197.025406	137.923187	139.142349	122.761742
460.165436	500.551453	520.263000	635.869507	609.590454	751.971008	1216.269409	1636.652466	2227.274658	3073.507812	6175.301270	23266.234375	6745.447266	3156.730225	2225.289551	1743.426270	1565.254761	1433.783569	1307.278320	1121.890259	1064.985840	1145.575684	1023.113708	1028.502319	896.813232	908.067139	934.829773	879.719971	906.559326	931.191406	953.605957	954.953735	1027.744141	912.002258	838.751343	763.561462	811.512207	824.939575	779.745544	843.216553	789.721680	827.570068	809.588257	837.441650	1028.379639	1196.420898	728.744629	398.661530	338.671692	382.722687	273.059570	216.685425	174.684738	124.230408	97.277863	116.677292
489.274048	532.983887	478.739288	577.974609	561.916382	758.033936	1123.771973	1433.910278	1968.740967	2395.965820	3088.295898	6745.447266	24185.695312	6313.366211	3010.617920	2204.283936	1776.829834	1720.414917	1520.581543	1289.066772	1263.424683	1248.505493	1098.683960	1057.040283	1015.780640	1050.289551	993.577271	886.173462	949.268311	952.544617	974.925476	978.330566	951.409973	868.858765	777.127075	834.744019	788.262939	806.675476	751.315002	762.344482	789.593628	820.606323	796.748718	777.339417	855.736633	791.437927	508.427856	310.757690	294.703125	299.200745	227.236664	185.197037	145.998398	133.545090	109.980049	95.299866
418.957214	397.449799	383.092773	471.841614	438.327972	555.580750	824.938660	1093.090332	1498.915161	1830.771606	2217.847656	3156.730225	6313.366211	25549.005859	6654.143555	3114.948486	2478.657471	1995.599243	1721.222412	1513.969238	1441.398315	1377.559204	1259.868408	1241.444214	1113.465454	1142.106689	1110.843628	1038.464355	1100.478027	1110.339600	958.965698	1011.914185	964.815918	901.951660	932.771179	878.048401	863.377686	870.007324	804.099915	811.898193	822.854614	784.601074	757.823242	678.549438	781.950989	621.959167	430.974121	303.364532	215.060638	261.473511	169.161026	130.378250	123.657028	85.489655	90.784561	76.301102
348.704712	397.404297	346.017792	409.408020	368.693909	463.022217	621.042908	909.428711	1210.237671	1479.992188	1627.659668	2225.289551	3010.617920	6654.143555	25304.050781	6903.106934	3373.852539	2528.992676	2088.370850	1970.890015	1579.497925	1585.019897	1483.127441	1367.974121	1165.704224	1197.772461	1217.403931	1126.358398	1099.547241	1143.241089	1023.685059	977.028870	953.804871	947.636597	1019.391174	946.216370	887.327209	943.826233	859.973999	895.994019	833.890381	790.304565	747.794800	657.678101	640.273010	655.652771	442.929077	253.502365	221.750595	247.070190	159.452301	127.850845	111.821716	75.412491	80.083252	68.197266
314.466583	347.513550	279.198914	404.424835	366.197906	388.608398	517.778381	791.659851	1042.483765	1269.394775	1501.679321	1743.426270	2204.283936	3114.948486	6903.106934	27030.093750	6980.957031	3390.124023	2483.709229	2069.907715	1776.732910	1738.366455	1529.319336	1361.172119	1239.572754	1236.969849	1151.405518	1162.196899	1086.939819	1153.840332	1051.743164	1020.191956	911.302307	1012.568298	899.965332	861.184204	842.044250	845.000793	837.763611	875.884644	762.368469	783.666321	699.329102	652.978516	673.211609	500.771057	387.097809	250.044174	191.775238	242.856506	106.834381	121.583557	113.085434	90.637604	73.412056	73.251312
339.873505	335.718964	306.062225	368.221436	306.510712	424.026093	542.536743	756.622986	1056.227417	1153.022583	1392.241089	1565.254761	1776.829834	2478.657471	3373.852539	6980.957031	26459.310547	7452.328613	3295.913574	2590.592773	2048.785156	1767.082520	1542.131714	1470.514526	1352.799805	1346.551880	1162.985352	1241.453247	1133.231689	1073.740967	961.845276	958.293701	984.626770	944.403809	966.948303	927.196045	861.262634	873.696899	770.886047	786.785706	744.139343	725.126282	658.929199	628.412415	559.768433	546.217224	368.725616	233.624039	195.148987	220.094299	151.889160	100.908920	102.571732	79.797585	84.739952	47.273602
314.033356	340.884125	281.155823	328.670105	320.889069	374.951385	480.085358	749.393311	893.584595	1069.762451	1264.217041	1433.783569	1720.414917	1995.599243	2528.992676	3390.124023	7452.328613	26459.378906	6791.469727	3386.501221	2495.027100	2013.875000	1831.688354	1513.987061	1422.426392	1381.707275	1281.504639	1159.896729	1233.469604	1191.845581	1118.147339	1016.205688	989.814575	914.249084	931.330444	922.070984	906.131531	881.363525	774.485046	814.292847	794.031189	680.445068	732.406372	625.165222	601.830566	512.935974	430.045441	208.907196	194.769226	249.458755	140.182419	96.505066	107.649040	72.429939	70.883354	71.104362
296.476624	323.881500	273.802612	305.280060	312.523529	353.927246	501.155670	607.822815	884.937439	1003.747131	1024.934204	1307.278320	1520.581543	1721.222412	2088.370850	2483.709229	3295.913574	6791.469727	26646.800781	7591.380371	3460.360352	2566.846680	2083.895264	1846.589844	1511.837280	1419.077393	1285.589600	1230.750854	1184.516968	1147.299683	1087.427368	1071.009521	1034.184448	978.396118	966.676514	927.062378	856.629456	895.872437	765.199829	782.315186	710.724182	703.457458	723.870972	606.849304	599.364868	479.880890	430.738251	237.000320	199.903229	223.181305	109.386925	113.470161	102.393639	49.243767	63.060101	56.399624
269.784668	312.453735	260.711517	331.467255	285.479980	388.837646	497.742218	673.872070	848.974121	1000.948853	1058.431763	1121.890259	1289.066772	1513.969238	1970.890015	2069.907715	2590.592773	3386.501221	7591.380371	26921.585938	6897.306641	3375.002197	2466.743896	2107.414062	1694.160767	1499.663574	1474.633423	1319.982422	1305.163330	1234.067261	1158.688477	1119.869507	1050.975464	940.195068	977.452087	893.504944	914.132080	902.648254	835.037659	784.034912	753.910156	742.961975	635.598450	667.743896	618.730652	486.986664	362.685760	188.719696	185.125076	247.836288	131.805588	99.760109	86.402473	68.633537	54.663330	39.668102
270.861206	281.904846	244.714752	262.003418	276.233948	316.435242	411.721497	688.246948	827.336792	956.877747	1078.738159	1064.985840	1263.424683	1441.398315	1579.497925	1776.732910	2048.785156	2495.027100	3460.360352	6897.306641	28179.742188	6521.525879	3306.072021	2527.145752	2075.899414	1653.186401	1596.334229	1491.281738	1373.487427	1337.231201	1164.443481	1101.962402	1068.697021	1158.664917	978.642639	947.620178	956.376587	901.153015	928.841187	833.214905	738.772095	744.142029	658.745056	638.598267	638.975464	543.373657	381.600586	207.725571	205.945068	231.460526	135.761612	112.366821	117.382996	86.384460	69.967216	66.323318
277.146637	248.830215	237.106979	303.554413	279.943329	363.819977	436.444946	544.392761	772.652832	930.653870	977.140137	1145.575684	1248.505493	1377.559204	1585.019897	1738.366455	1767.082520	2013.875000	2566.846680	3375.002197	6521.525879	25589.962891	7342.181641	3413.824219	2464.805176	2122.335693	1872.352295	1672.077148	1441.318970	1358.103271	1347.649414	1252.070557	1152.293457	1140.282104	964.261536	1029.469604	996.377686	939.027039	889.380981	792.367249	744.236084	698.376038	657.356628	588.740051	658.303284	525.555603	410.707642	247.329819	179.956146	254.830719	121.851913	116.273911	96.190071	80.802826	80.086952	67.425415
244.689758	241.247787	218.931015	280.221466	279.588898	311.743164	429.878601	609.297852	732.011719	874.820801	990.438660	1023.113708	1098.683960	1259.868408	1483.127441	1529.319336	1542.131714	1831.688354	2083.895264	2466.743896	3306.072021	7342.181641	28002.035156	6498.777832	3194.238770	2442.868896	1984.849243	1812.807251	1602.513672	1563.789062	1375.498901	1346.892334	1231.680664	1090.040039	1054.805176	995.954834	954.725098	920.680176	843.555725	840.178650	790.879456	742.491394	689.562439	678.662354	598.704895	559.564270	350.522308	200.120926	165.630783	211.615509	142.079010	111.048775	111.714973	75.042816	64.430771	54.561649
268.702209	255.237152	237.708176	283.845367	266.877441	319.254211	402.692993	582.349365	721.709290	879.428345	947.210327	1028.502319	1057.040283	1241.444214	1367.974121	1361.172119	1470.514526	1513.987061	1846.589844	2107.414062	2527.145752	3413.824219	6498.777832	25551.425781	7320.573242	3503.212402	2640.172607	2090.256836	1845.206665	1740.586670	1519.410156	1479.632690	1306.388916	1248.649292	1156.486206	1097.612305	1025.012085	997.113770	1007.569397	951.865906	906.159973	794.721252	766.014648	631.568665	598.603149	600.858215	393.912079	235.480225	206.514069	267.635468	140.133469	138.209015	114.461037	81.822647	74.277306	77.610649
238.320480	264.253998	238.082825	274.168243	274.475433	306.091644	442.061737	579.320007	717.821106	789.639038	892.079834	896.813232	1015.780640	1113.465454	1165.704224	1239.572754	1352.799805	1422.426392	1511.837280	1694.160767	2075.899414	2464.805176	3194.238770	7320.573242	27243.783203	6873.427246	3318.680420	2498.754639	2081.962891	1870.619873	1661.535156	1493.188965	1417.272705	1290.522705	1154.125000	1080.567871	970.693542	987.132996	994.523254	960.357666	890.802124	822.571655	734.916870	718.360962	722.715210	647.058899	441.889771	237.558533	199.717484	243.103516	149.823929	127.382690	100.035454	82.036880	88.793282	80.240486
284.976929	272.417053	261.733643	276.312958	258.944916	310.997589	414.795013	545.746765	752.895813	771.026550	844.401794	908.067139	1050.289551	1142.106689	1197.772461	1236.969849	1346.551880	1381.707275	1419.077393	1499.663574	1653.186401	2122.335693	2442.868896	3503.212402	6873.427246	26067.804688	6708.663086	3333.045410	2587.035156	2116.869385	1795.238770	1643.868774	1476.560669	1372.029663	1245.362183	1155.114136	1065.192749	1029.944580	1026.412720	981.066772	887.808716	885.247253	792.715271	758.525696	708.237000	595.458252	500.347260	246.299835	200.257629	266.597168	163.990540	130.075790	127.869209	70.743317	94.657364	76.459610
276.311951	270.920074	204.801208	267.552795	239.477768	309.964386	403.286285	560.874756	641.786011	849.463379	869.773926	934.829773	993.577271	1110.843628	1217.403931	1151.405518	1162.985352	1281.504639	1285.589600	1474.633423	1596.334229	1872.352295	1984.849243	2640.172607	3318.680420	6708.663086	26337.869141	6588.635742	3481.235107	2573.937500	2073.437988	1708.744385	1610.295410	1476.732788	1396.868042	1238.054443	1134.521118	1194.832642	1109.380127	1085.075928	1014.270020	909.241089	827.226318	727.939941	725.806030	680.829773	449.437469	247.624451	194.934875	279.477264	154.339828	131.555771	115.871964	101.804626	84.414673	74.255257
