25453.462891	7385.576660	3864.000732	2379.210449	1852.327393	1294.799438	833.622986	829.378723	746.722351	653.587219	534.462219	460.165436	489.274048	418.957214	348.704712	314.466583	339.873505	314.033356	296.476624	269.784668	270.861206	277.146637	244.689758	268.702209	238.320480	284.976929	276.311951	260.985474	262.622772	244.407104	235.396851	233.941727	253.453156	248.792145	255.442917	236.381027	252.686066	260.547821	272.538055	251.440552	306.532501	283.746277	326.219513	313.108917	342.347351	334.291565	314.970093	252.327393	183.732803	181.937424	165.357056	137.975006	157.237473	98.430588	110.254509	109.298737
260.985474	264.845428	226.467850	268.902252	275.919434	285.630493	359.516235	474.023376	716.901306	841.024170	784.602356	879.719971	886.173462	1038.464355	1126.358398	1162.196899	1241.453247	1159.896729	1230.750854	1319.982422	1491.281738	1672.077148	1812.807251	2090.256836	2498.754639	3333.045410	6588.635742	27121.316406	6850.568848	3495.555664	2455.046631	1984.788086	1758.488159	1655.644165	1492.873657	1287.634888	1289.757080	1183.116455	1107.004150	1104.640869	1031.790283	954.658691	868.505005	764.705322	742.160583	668.565063	520.394104	255.603104	233.880966	291.338501	148.932083	154.572021	111.253632	65.419701	83.365860	90.115265
262.622772	256.814850	251.263641	293.808258	217.108307	294.607941	384.486572	532.579773	688.486816	796.342834	801.792908	906.559326	949.268311	1100.478027	1099.547241	1086.939819	1133.231689	1233.469604	1184.516968	1305.163330	1373.487427	1441.318970	1602.513672	1845.206665	2081.962891	2587.035156	3481.235107	6850.568848	25007.535156	7631.975586	3367.433594	2530.906250	1982.624756	1780.488403	1624.435913	1547.029053	1393.575562	1365.346924	1265.227783	1172.779053	1111.955933	1042.994629	948.179504	825.537231	828.390442	669.698120	487.142487	271.680664	227.054474	299.053833	169.333633	125.254410	111.516388	91.803886	85.791092	71.984550
244.407104	262.003998	256.217041	302.456970	285.686432	262.055603	380.091400	590.005676	785.773193	825.663940	834.261597	931.191406	952.544617	1110.339600	1143.241089	1153.840332	1073.740967	1191.845581	1147.299683	1234.067261	1337.231201	1358.103271	1563.789062	1740.586670	1870.619873	2116.869385	2573.937500	3495.555664	7631.975586	24207.740234	7144.673340	3189.672119	2404.548096	2021.921021	1766.478271	1605.560303	1501.941650	1326.761719	1333.064331	1197.749023	1152.508545	1066.157959	939.833923	831.946899	839.280579	704.159119	520.273560	263.053192	242.915131	311.224640	190.941696	128.199219	126.767159	102.385124	111.346390	88.228531
235.396851	249.985031	263.423187	263.602295	281.049591	327.925293	413.452454	568.158875	769.840820	804.777039	901.766113	953.605957	974.925476	958.965698	1023.685059	1051.743164	961.845276	1118.147339	1087.427368	1158.688477	1164.443481	1347.649414	1375.498901	1519.410156	1661.535156	1795.238770	2073.437988	2455.046631	3367.433594	7144.673340	26294.968750	6417.614258	3192.632324	2419.025146	2048.217529	1763.468750	1517.944458	1488.712769	1410.594727	1290.899536	1168.986450	1131.588501	972.407349	901.087280	905.473450	749.615784	527.437012	281.370972	255.770752	283.910461	191.282745	122.473595	125.998894	85.735870	86.568359	70.368950
233.941727	263.419312	230.796829	287.838623	263.085724	311.300812	452.673157	642.796570	799.629211	833.743958	861.470215	954.953735	978.330566	1011.914185	977.028870	1020.191956	958.293701	1016.205688	1071.009521	1119.869507	1101.962402	1252.070557	1346.892334	1479.632690	1493.188965	1643.868774	1708.744385	1984.788086	2530.906250	3189.672119	6417.614258	26104.544922	6499.814453	3240.764404	2418.493652	2086.615479	1737.081177	1515.931763	1557.384033	1397.929810	1315.753662	1262.795410	1072.890137	921.115845	941.534119	779.317566	503.684601	307.888306	256.552460	322.434814	201.690750	148.462585	135.351364	117.910698	104.866425	74.963692
253.453156	266.114410	218.354858	253.522537	231.002350	310.168976	478.257751	583.023926	859.994263	872.755676	888.875610	1027.744141	951.409973	964.815918	953.804871	911.302307	984.626770	989.814575	1034.184448	1050.975464	1068.697021	1152.293457	1231.680664	1306.388916	1417.272705	1476.560669	1610.295410	1758.488159	1982.624756	2404.548096	3192.632324	6499.814453	27973.109375	5976.752441	3258.758301	2347.665771	2089.561523	1898.392090	1752.649414	1622.590210	1503.356567	1234.488037	1185.379028	1061.055420	980.824158	814.529785	596.726013	312.764282	274.923370	350.518951	192.250870	170.675858	146.836563	99.230331	121.342392	92.002365
248.792145	234.390579	239.724731	280.264038	246.780457	271.340302	377.728485	571.458679	734.279297	782.820435	811.532837	912.002258	868.858765	901.951660	947.636597	1012.568298	944.403809	914.249084	978.396118	940.195068	1158.664917	1140.282104	1090.040039	1248.649292	1290.522705	1372.029663	1476.732788	1655.644165	1780.488403	2021.921021	2419.025146	3240.764404	5976.752441	25908.580078	6859.728027	3588.041016	2630.237305	2182.979736	1938.124268	1876.908081	1658.120117	1381.937988	1254.097900	1166.458130	1043.907959	882.128113	619.943176	378.063568	299.708618	384.096893	224.717194	157.469162	145.403091	101.013092	117.996407	81.279396
255.442917	257.274170	210.693832	296.507202	235.238831	274.797607	349.640076	508.366974	677.247009	689.938660	735.633789	838.751343	777.127075	932.771179	1019.391174	899.965332	966.948303	931.330444	966.676514	977.452087	978.642639	964.261536	1054.805176	1156.486206	1154.125000	1245.362183	1396.868042	1492.873657	1624.435913	1766.478271	2048.217529	2418.493652	3258.758301	6859.728027	25092.658203	7076.809082	3509.126465	2696.576904	2319.428467	1960.961914	1747.326660	1541.328491	1360.003906	1225.127075	1081.275146	981.636719	666.497314	358.310852	313.506714	374.538940	209.396927	187.508987	137.806198	113.685844	111.831436	84.640953
236.381027	235.223907	197.614456	227.903046	199.987930	234.336456	328.004486	489.430908	623.466919	700.278809	715.536865	763.561462	834.744019	878.048401	946.216370	861.184204	927.196045	922.070984	927.062378	893.504944	947.620178	1029.469604	995.954834	1097.612305	1080.567871	1155.114136	1238.054443	1287.634888	1547.029053	1605.560303	1763.468750	2086.615479	2347.665771	3588.041016	7076.809082	26275.937500	6737.390137	3638.976074	2625.563721	2339.839844	1893.485840	1655.959717	1442.793091	1280.234253	1182.031006	986.623230	703.308411	379.189148	290.276062	398.950378	223.437637	159.583527	140.915024	115.503601	114.658058	88.798462
252.686066	252.299774	253.328400	253.694443	242.695419	258.883484	331.305664	487.227234	677.653137	659.950378	745.531189	811.512207	788.262939	863.377686	887.327209	842.044250	861.262634	906.131531	856.629456	914.132080	956.376587	996.377686	954.725098	1025.012085	970.693542	1065.192749	1134.521118	1289.757080	1393.575562	1501.941650	1517.944458	1737.081177	2089.561523	2630.237305	3509.126465	6737.390137	26079.271484	7196.140137	3666.298584	2675.539551	2223.251953	1772.487061	1469.684082	1271.718750	1287.607178	1057.771118	731.602295	376.289795	350.733856	408.023926	240.462540	174.938660	165.324234	129.428665	136.028030	121.945091
260.547821	254.436279	228.879288	251.360550	258.939026	256.711792	334.042419	514.261658	625.395691	736.013367	675.446899	824.939575	806.675476	870.007324	943.826233	845.000793	873.696899	881.363525	895.872437	902.648254	901.153015	939.027039	920.680176	997.113770	987.132996	1029.944580	1194.832642	1183.116455	1365.346924	1326.761719	1488.712769	1515.931763	1898.392090	2182.979736	2696.576904	3638.976074	7196.140137	25009.572266	7153.797363	3536.138916	2575.519287	1999.451294	1713.188232	1420.243164	1390.509033	1120.732788	704.122253	417.631134	342.101868	470.568817	242.021500	195.314331	181.736954	130.973221	113.675407	114.093727
272.538055	266.043945	206.004089	286.301117	268.740814	284.541565	358.883087	479.220734	639.848633	715.470093	670.721375	779.745544	751.315002	804.099915	859.973999	837.763611	770.886047	774.485046	765.199829	835.037659	928.841187	889.380981	843.555725	1007.569397	994.523254	1026.412720	1109.380127	1107.004150	1265.227783	1333.064331	1410.594727	1557.384033	1752.649414	1938.124268	2319.428467	2625.563721	3666.298584	7153.797363	25684.658203	7282.260254	3454.665039	2392.239258	1906.886108	1637.629272	1565.806519	1185.517090	786.429321	488.123199	365.154785	466.450745	270.968201	210.861038	193.137527	151.601822	147.902740	106.766151
251.440552	275.828400	244.204544	287.336029	220.723358	236.674255	342.258118	541.785034	705.904358	731.117737	705.073730	843.216553	762.344482	811.898193	895.994019	875.884644	786.785706	814.292847	782.315186	784.034912	833.214905	792.367249	840.178650	951.865906	960.357666	981.066772	1085.075928	1104.640869	1172.779053	1197.749023	1290.899536	1397.929810	1622.590210	1876.908081	1960.961914	2339.839844	2675.539551	3536.138916	7282.260254	25751.800781	6854.927246	3277.794434	2328.136963	1917.921265	1671.095093	1401.068237	927.964417	500.973572	372.531006	536.482422	303.053741	192.072067	182.806686	155.772797	119.159035	123.793938
306.532501	306.643372	265.990875	307.506683	255.914566	282.361115	412.042847	640.467041	674.795471	754.053772	758.382751	789.721680	789.593628	822.854614	833.890381	762.368469	744.139343	794.031189	710.724182	753.910156	738.772095	744.236084	790.879456	906.159973	890.802124	887.808716	1014.270020	1031.790283	1111.955933	1152.508545	1168.986450	1315.753662	1503.356567	1658.120117	1747.326660	1893.485840	2223.251953	2575.519287	3454.665039	6854.927246	23995.205078	6658.080078	3264.967773	2462.904053	2145.520752	1619.263550	1089.473267	575.651733	479.345062	548.946472	308.989166	291.204559	228.982834	182.131454	165.609009	173.689651
283.746277	310.727783	281.667175	333.511230	335.981812	291.305115	430.412933	595.141418	739.135864	803.111511	756.702332	827.570068	820.606323	784.601074	790.304565	783.666321	725.126282	680.445068	703.457458	742.961975	744.142029	698.376038	742.491394	794.721252	822.571655	885.247253	909.241089	954.658691	1042.994629	1066.157959	1131.588501	1262.795410	1234.488037	1381.937988	1541.328491	1655.959717	1772.487061	1999.451294	2392.239258	3277.794434	6658.080078	25096.347656	6467.506836	3222.258057	2654.739014	1954.255005	1334.047363	658.721985	506.620575	595.003723	366.030884	350.613098	261.454590	194.408371	170.812210	157.256836
326.219513	340.815704	327.692444	324.979858	313.048370	345.084656	452.271179	688.355957	755.571533	800.027954	780.067871	809.588257	796.748718	757.823242	747.794800	699.329102	658.929199	732.406372	723.870972	635.598450	658.745056	657.356628	689.562439	766.014648	734.916870	792.715271	827.226318	868.505005	948.179504	939.833923	972.407349	1072.890137	1185.379028	1254.097900	1360.003906	1442.793091	1469.684082	1713.188232	1906.886108	2328.136963	3264.967773	6467.506836	25556.277344	6430.658203	3374.133789	2243.371094	1407.882324	836.189453	607.857910	728.420532	445.692322	377.215088	365.812653	261.413879	199.875504	208.786514
313.108917	388.699249	333.986115	380.891327	327.358795	421.491425	502.246521	721.464050	916.138489	831.179138	799.299500	837.441650	777.339417	678.549438	657.678101	652.978516	628.412415	625.165222	606.849304	667.743896	638.598267	588.740051	678.662354	631.568665	718.360962	758.525696	727.939941	764.705322	825.537231	831.946899	901.087280	921.115845	1061.055420	1166.458130	1225.127075	1280.234253	1271.718750	1420.243164	1637.629272	1917.921265	2462.904053	3222.258057	6430.658203	24562.058594	6954.485840	2995.705078	1872.141724	991.528748	739.070007	807.253235	531.935303	434.465973	373.436890	273.598541	231.114716	220.396011
342.347351	367.080719	400.937286	374.387115	447.621704	470.144287	633.710754	854.018921	1101.542847	973.492798	881.069397	1028.379639	855.736633	781.950989	640.273010	673.211609	559.768433	601.830566	599.364868	618.730652	638.975464	658.303284	598.704895	598.603149	722.715210	708.237000	725.806030	742.160583	828.390442	839.280579	905.473450	941.534119	980.824158	1043.907959	1081.275146	1182.031006	1287.607178	1390.509033	1565.806519	1671.095093	2145.520752	2654.739014	3374.133789	6954.485840	23661.435547	5377.271484	2443.366211	1217.693970	918.750427	941.929016	660.809570	562.321228	515.905518	345.021271	296.658173	275.960236
334.291565	369.465454	405.311676	455.722229	474.914856	591.443665	1062.070068	1017.976440	1389.502563	990.987976	1012.113220	1196.420898	791.437927	621.959167	655.652771	500.771057	546.217224	512.935974	479.880890	486.986664	543.373657	525.555603	559.564270	600.858215	647.058899	595.458252	680.829773	668.565063	669.698120	704.159119	749.615784	779.317566	814.529785	882.128113	981.636719	986.623230	1057.771118	1120.732788	1185.517090	1401.068237	1619.263550	1954.255005	2243.371094	2995.705078	5377.271484	20721.097656	6073.133301	2262.647705	1621.595581	1575.075195	1254.572021	940.376465	719.936340	553.276245	477.442139	486.134430
314.970093	349.644501	384.767517	437.786560	436.429474	518.545593	721.289734	733.056335	819.687988	735.132751	627.953857	728.744629	508.427856	430.974121	442.929077	387.097809	368.725616	430.045441	430.738251	362.685760	381.600586	410.707642	350.522308	393.912079	441.889771	500.347260	449.437469	520.394104	487.142487	520.273560	527.437012	503.684601	596.726013	619.943176	666.497314	703.308411	731.602295	704.122253	786.429321	927.964417	1089.473267	1334.047363	1407.882324	1872.141724	2443.366211	6073.133301	25713.509766	5427.458008	2699.341309	2575.973389	2252.222656	1645.321655	1367.977539	873.862183	725.696289	703.993286
252.327393	267.523132	314.026245	298.850830	312.497192	463.426300	625.426270	520.518250	514.766541	472.062134	364.946808	398.661530	310.757690	303.364532	253.502365	250.044174	233.624039	208.907196	237.000320	188.719696	207.725571	247.329819	200.120926	235.480225	237.558533	246.299835	247.624451	255.603104	271.680664	263.053192	281.370972	307.888306	312.764282	378.063568	358.310852	379.189148	376.289795	417.631134	488.123199	500.973572	575.651733	658.721985	836.189453	991.528748	1217.693970	2262.647705	5427.458008	23951.150391	8623.248047	4987.100098	6206.091797	3453.265381	2624.752441	1924.482300	1461.884033	1446.754761
183.732803	223.455185	256.549194	265.511505	272.810028	400.252045	617.654114	436.625458	435.459320	337.816193	305.552338	338.671692	294.703125	215.060638	221.750595	191.775238	195.148987	194.769226	199.903229	185.125076	205.945068	179.956146	165.630783	206.514069	199.717484	200.257629	194.934875	233.880966	227.054474	242.915131	255.770752	256.552460	274.923370	299.708618	313.506714	290.276062	350.733856	342.101868	365.154785	372.531006	479.345062	506.620575	607.857910	739.070007	918.750427	1621.595581	2699.341309	8623.248047	25693.849609	9483.610352	6716.864258	3579.622803	2550.813721	1814.899292	1455.829956	1359.700806
181.937424	204.639725	242.572601	252.136139	285.541321	373.169281	513.879089	419.808716	456.851196	381.562988	351.282166	382.722687	299.200745	261.473511	247.070190	242.856506	220.094299	249.458755	223.181305	247.836288	231.460526	254.830719	211.615509	267.635468	243.103516	266.597168	279.477264	291.338501	299.053833	311.224640	283.910461	322.434814	350.518951	384.096893	374.538940	398.950378	408.023926	470.568817	466.450745	536.482422	548.946472	595.003723	728.420532	807.253235	941.929016	1575.075195	2575.973389	4987.100098	9483.610352	26581.785156	7763.005859	3188.107422	2265.034424	1632.551758	1407.820190	1263.013428
165.357056	155.873581	204.020752	242.484390	306.973846	367.598999	614.468079	337.284882	375.190094	267.340393	265.058685	273.059570	227.236664	169.161026	159.452301	106.834381	151.889160	140.182419	109.386925	131.805588	135.761612	121.851913	142.079010	140.133469	149.823929	163.990540	154.339828	148.932083	169.333633	190.941696	191.282745	201.690750	192.250870	224.717194	209.396927	223.437637	240.462540	242.021500	270.968201	303.053741	308.989166	366.030884	445.692322	531.935303	660.809570	1254.572021	2252.222656	6206.091797	6716.864258	7763.005859	24546.376953	8379.688477	4093.725342	2626.029541	2008.120605	1970.539795
137.975006	164.091202	214.919357	232.973557	241.407455	289.001709	431.071472	294.748383	290.164307	213.870804	222.726486	216.685425	185.197037	130.378250	127.850845	121.583557	100.908920	96.505066	113.470161	99.760109	112.366821	116.273911	111.048775	138.209015	127.382690	130.075790	131.555771	154.572021	125.254410	128.199219	122.473595	148.462585	170.675858	157.469162	187.508987	159.583527	174.938660	195.314331	210.861038	192.072067	291.204559	350.613098	377.215088	434.465973	562.321228	940.376465	1645.321655	3453.265381	3579.622803	3188.107422	8379.688477	25087.189453	8657.613281	3902.456299	2771.138916	2715.508789
157.237473	169.753113	204.679916	201.585876	223.130661	263.479034	338.393646	261.330750	276.209778	212.708923	197.025406	174.684738	145.998398	123.657028	111.821716	113.085434	102.571732	107.649040	102.393639	86.402473	117.382996	96.190071	111.714973	114.461037	100.035454	127.869209	115.871964	111.253632	111.516388	126.767159	125.998894	135.351364	146.836563	145.403091	137.806198	140.915024	165.324234	181.736954	193.137527	182.806686	228.982834	261.454590	365.812653	373.436890	515.905518	719.936340	1367.977539	2624.752441	2550.813721	2265.034424	4093.725342	8657.613281	24806.482422	7994.541016	3846.817627	3642.194336
98.430588	124.431580	142.914429	139.882904	154.465210	223.862320	284.963684	183.714417	198.561386	154.436264	137.923187	124.230408	133.545090	85.489655	75.412491	90.637604	79.797585	72.429939	49.243767	68.633537	86.384460	80.802826	75.042816	81.822647	82.036880	70.743317	101.804626	65.419701	91.803886	102.385124	85.735870	117.910698	99.230331	101.013092	113.685844	115.503601	129.428665	130.973221	151.601822	155.772797	182.131454	194.408371	261.413879	273.598541	345.021271	553.276245	873.862183	1924.482300	1814.899292	1632.551758	2626.029541	3902.456299	7994.541016	25989.181641	9879.811523	6936.487793
110.254509	101.644928	174.053329	151.922791	193.587555	202.389648	267.395355	170.874542	182.518188	174.332275	139.142349	97.277863	109.980049	90.784561	80.083252	73.412056	84.739952	70.883354	63.060101	54.663330	69.967216	80.086952	64.430771	74.277306	88.793282	94.657364	84.414673	83.365860	85.791092	111.346390	86.568359	104.866425	121.342392	117.996407	111.831436	114.658058	136.028030	113.675407	147.902740	119.159035	165.609009	170.812210	199.875504	231.114716	296.658173	477.442139	725.696289	1461.884033	1455.829956	1407.820190	2008.120605	2771.138916	3846.817627	9879.811523	28731.753906	9020.000000
109.298737	113.254982	129.459930	130.535965	155.931763	176.703186	255.747025	170.164780	170.524048	117.899826	122.761742	116.677292	95.299866	76.301102	68.197266	73.251312	47.273602	71.104362	56.399624	39.668102	66.323318	67.425415	54.561649	77.610649	80.240486	76.459610	74.255257	90.115265	71.984550	88.228531	70.368950	74.963692	92.002365	81.279396	84.640953	88.798462	121.945091	114.093727	106.766151	123.793938	173.689651	157.256836	208.786514	220.396011	275.960236	486.134430	703.993286	1446.754761	1359.700806	1263.013428	1970.539795	2715.508789	3642.194336	6936.487793	9020.000000	22873.777344
